price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
133000,7420,4,2,3,1,0,0,0,1,2,1,furnished
122500,8960,4,4,4,1,0,0,0,1,3,0,furnished
122500,9960,3,2,2,1,0,1,0,0,2,1,semi-furnished
122150,7500,4,2,2,1,0,1,0,1,3,1,furnished
114100,7420,4,1,2,1,1,1,0,1,2,0,furnished
108500,7500,3,3,1,1,0,1,0,1,2,1,semi-furnished
101500,8580,4,3,4,1,0,0,0,1,2,1,semi-furnished
101500,16200,5,3,2,1,0,0,0,0,0,0,unfurnished
98700,8100,4,1,2,1,1,1,0,1,2,1,furnished
98000,5750,3,2,4,1,1,0,0,1,1,1,unfurnished
98000,13200,3,1,2,1,0,1,0,1,2,1,furnished
96810,6000,4,3,2,1,1,1,1,0,2,0,semi-furnished
93100,6550,4,2,2,1,0,0,0,1,1,1,semi-furnished
92400,3500,4,2,2,1,0,0,1,0,2,0,furnished
92400,7800,3,2,2,1,0,0,0,0,0,1,semi-furnished
91000,6000,4,1,2,1,0,1,0,0,2,0,semi-furnished
91000,6600,4,2,2,1,1,1,0,1,1,1,unfurnished
89600,8500,3,2,4,1,0,0,0,1,2,0,furnished
88900,4600,3,2,2,1,1,0,0,1,2,0,furnished
88550,6420,3,2,2,1,0,0,0,1,1,1,semi-furnished
87500,4320,3,1,2,1,0,1,1,0,2,0,semi-furnished
86800,7155,3,2,1,1,1,1,0,1,2,0,unfurnished
86450,8050,3,1,1,1,1,1,0,1,1,0,furnished
86450,4560,3,2,2,1,1,1,0,1,1,0,furnished
85750,8800,3,2,2,1,0,0,0,1,2,0,furnished
85400,6540,4,2,2,1,1,1,0,1,2,1,furnished
84630,6000,3,2,4,1,1,1,0,1,0,1,semi-furnished
84000,8875,3,1,1,1,0,0,0,0,1,0,semi-furnished
84000,7950,5,2,2,1,0,1,1,0,2,0,unfurnished
84000,5500,4,2,2,1,0,1,0,1,1,1,semi-furnished
84000,7475,3,2,4,1,0,0,0,1,2,0,unfurnished
84000,7000,3,1,4,1,0,0,0,1,2,0,semi-furnished
82950,4880,4,2,2,1,0,0,0,1,1,1,furnished
81900,5960,3,3,2,1,1,1,0,0,1,0,unfurnished
81200,6840,5,1,2,1,1,1,0,1,1,0,furnished
80809,7000,3,2,4,1,0,0,0,1,2,0,furnished
80430,7482,3,2,3,1,0,0,1,0,1,1,furnished
79800,9000,4,2,4,1,0,0,0,1,2,0,furnished
79625,6000,3,1,4,1,1,0,0,1,2,0,unfurnished
79100,6000,4,2,4,1,0,0,0,1,1,0,semi-furnished
78750,6550,3,1,2,1,0,1,0,1,0,1,furnished
78400,6360,3,2,4,1,0,0,0,1,0,1,furnished
77000,6480,3,2,4,1,0,0,0,1,2,0,unfurnished
77000,6000,4,2,4,1,0,0,0,0,2,0,semi-furnished
75600,6000,4,2,4,1,0,0,0,1,1,0,furnished
75600,6000,3,2,3,1,0,0,0,1,0,0,semi-furnished
75250,6000,3,2,4,1,0,0,0,1,1,0,furnished
74900,6600,3,1,4,1,0,0,0,1,3,1,furnished
74550,4300,3,2,2,1,0,1,0,0,1,0,unfurnished
74200,7440,3,2,1,1,1,1,0,1,0,1,semi-furnished
74200,7440,3,2,4,1,0,0,0,0,1,1,unfurnished
74200,6325,3,1,4,1,0,0,0,1,1,0,unfurnished
73500,6000,4,2,4,1,1,0,0,1,1,0,furnished
73500,5150,3,2,4,1,0,0,0,1,2,0,semi-furnished
73500,6000,3,2,2,1,1,0,0,1,1,0,semi-furnished
73500,6000,3,1,2,1,0,0,0,1,1,0,unfurnished
73430,11440,4,1,2,1,0,1,0,0,1,1,semi-furnished
72450,9000,4,2,4,1,1,0,0,1,1,1,furnished
72100,7680,4,2,4,1,1,0,0,1,1,0,semi-furnished
72100,6000,3,2,4,1,1,0,0,1,1,0,furnished
71400,6000,3,2,2,1,1,0,0,0,1,0,semi-furnished
70700,8880,2,1,1,1,0,0,0,1,1,0,semi-furnished
70700,6240,4,2,2,1,0,0,0,1,1,0,furnished
70350,6360,4,2,3,1,0,0,0,1,2,1,furnished
70000,11175,3,1,1,1,0,1,0,1,1,1,furnished
69300,8880,3,2,2,1,0,1,0,1,1,0,furnished
69300,13200,2,1,1,1,0,1,1,0,1,0,furnished
68950,7700,3,2,1,1,0,0,0,0,2,0,unfurnished
68600,6000,3,1,1,1,0,0,0,1,1,0,furnished
67900,12090,4,2,2,1,0,0,0,0,2,1,furnished
67900,4000,3,2,2,1,0,1,0,1,0,1,semi-furnished
67550,6000,4,2,4,1,0,0,0,1,0,0,unfurnished
67200,5020,3,1,4,1,0,0,0,1,0,1,unfurnished
66850,6600,2,2,4,1,0,1,0,0,0,1,furnished
66500,4040,3,1,2,1,0,1,1,0,1,0,furnished
66500,4260,4,2,2,1,0,0,1,0,0,0,semi-furnished
66500,6420,3,2,3,1,0,0,0,1,0,1,furnished
66500,6500,3,2,3,1,0,0,0,1,0,1,furnished
66500,5700,3,1,1,1,1,1,0,1,2,1,furnished
66500,6000,3,2,3,1,1,0,0,1,0,0,furnished
66290,6000,3,1,2,1,0,0,1,0,1,1,semi-furnished
66150,4000,3,2,2,1,0,1,0,1,1,0,semi-furnished
66150,10500,3,2,1,1,0,1,0,1,1,1,furnished
65800,6000,3,2,4,1,0,0,0,1,0,0,semi-furnished
65100,3760,3,1,2,1,0,0,1,0,2,0,semi-furnished
65100,8250,3,2,3,1,0,0,0,1,0,0,furnished
65100,6670,3,1,3,1,0,1,0,0,0,1,unfurnished
64750,3960,3,1,1,1,0,1,0,0,2,0,semi-furnished
64750,7410,3,1,1,1,1,1,0,1,2,1,unfurnished
64400,8580,5,3,2,1,0,0,0,0,2,0,furnished
64400,5000,3,1,2,1,0,0,0,1,0,0,semi-furnished
64190,6750,2,1,1,1,1,1,0,0,2,1,furnished
64050,4800,3,2,4,1,1,0,0,1,0,0,furnished
63000,7200,3,2,1,1,0,1,0,1,3,0,semi-furnished
63000,6000,4,2,4,1,0,0,0,0,1,0,semi-furnished
63000,4100,3,2,3,1,0,0,0,1,2,0,semi-furnished
63000,9000,3,1,1,1,0,1,0,0,1,1,furnished
63000,6400,3,1,1,1,1,1,0,1,1,1,semi-furnished
62930,6600,3,2,3,1,0,0,0,1,0,1,unfurnished
62650,6000,4,1,3,1,1,1,0,0,0,1,unfurnished
62300,6600,3,2,1,1,0,1,0,1,0,1,unfurnished
62300,5500,3,1,3,1,0,0,0,0,1,1,unfurnished
61950,5500,3,2,4,1,1,0,0,1,1,0,semi-furnished
61950,6350,3,2,3,1,1,0,0,1,0,0,furnished
61950,5500,3,2,1,1,1,1,0,0,2,1,furnished
61600,4500,3,1,4,1,0,0,0,1,0,0,unfurnished
61600,5450,4,2,1,1,0,1,0,1,0,1,semi-furnished
61250,6420,3,1,3,1,0,1,0,0,0,1,unfurnished
61075,3240,4,1,3,1,0,0,0,0,1,0,semi-furnished
60900,6615,4,2,2,1,1,0,1,0,1,0,semi-furnished
60900,6600,3,1,1,1,1,1,0,0,2,1,semi-furnished
60900,8372,3,1,3,1,0,0,0,1,2,0,unfurnished
60830,4300,6,2,2,1,0,0,0,0,0,0,furnished
60830,9620,3,1,1,1,0,1,0,0,2,1,furnished
60200,6800,2,1,1,1,1,1,0,0,2,0,furnished
60200,8000,3,1,1,1,1,1,0,1,2,1,semi-furnished
60200,6900,3,2,1,1,1,1,0,0,0,1,unfurnished
59500,3700,4,1,2,1,1,0,0,1,0,0,furnished
59500,6420,3,1,1,1,0,1,0,1,0,1,furnished
59500,7020,3,1,1,1,0,1,0,1,2,1,semi-furnished
59500,6540,3,1,1,1,1,1,0,0,2,1,furnished
59500,7231,3,1,2,1,1,1,0,1,0,1,semi-furnished
59500,6254,4,2,1,1,0,1,0,0,1,1,semi-furnished
59500,7320,4,2,2,1,0,0,0,0,0,0,furnished
59500,6525,3,2,4,1,0,0,0,0,1,0,furnished
59430,15600,3,1,1,1,0,0,0,1,2,0,semi-furnished
58800,7160,3,1,1,1,0,1,0,0,2,1,unfurnished
58800,6500,3,2,3,1,0,0,0,1,0,0,unfurnished
58730,5500,3,1,3,1,1,0,0,1,1,0,furnished
58730,11460,3,1,3,1,0,0,0,0,2,1,semi-furnished
58660,4800,3,1,1,1,1,1,0,0,0,0,unfurnished
58100,5828,4,1,4,1,1,0,0,0,0,0,semi-furnished
58100,5200,3,1,3,1,0,0,0,1,0,0,semi-furnished
58100,4800,3,1,3,1,0,0,0,1,0,0,unfurnished
58030,7000,3,1,1,1,0,1,0,0,2,1,semi-furnished
57750,6000,3,2,4,1,0,0,0,1,0,0,unfurnished
57400,5400,4,2,2,1,0,0,0,1,2,0,unfurnished
57400,4640,4,1,2,1,0,0,0,0,1,0,semi-furnished
57400,5000,3,1,3,1,0,0,0,1,0,0,semi-furnished
57400,6360,3,1,1,1,1,1,0,1,2,1,furnished
57400,5800,3,2,4,1,0,0,0,1,0,0,unfurnished
56525,6660,4,2,2,1,1,1,0,0,1,1,semi-furnished
56000,10500,4,2,2,1,0,0,0,0,1,0,semi-furnished
56000,4800,5,2,3,0,0,1,1,0,0,0,unfurnished
56000,4700,4,1,2,1,1,1,0,1,1,0,furnished
56000,5000,3,1,4,1,0,0,0,0,0,0,furnished
56000,10500,2,1,1,1,0,0,0,0,1,0,semi-furnished
56000,5500,3,2,2,1,0,0,0,0,1,0,semi-furnished
56000,6360,3,1,3,1,0,0,0,0,0,1,semi-furnished
56000,6600,4,2,1,1,0,1,0,0,0,1,semi-furnished
56000,5136,3,1,2,1,1,1,0,1,0,1,unfurnished
55650,4400,4,1,2,1,0,0,0,1,2,1,semi-furnished
55650,5400,5,1,2,1,1,1,0,1,0,1,furnished
55300,3300,3,3,2,1,0,1,0,0,0,0,semi-furnished
55300,3650,3,2,2,1,0,0,0,0,2,0,semi-furnished
55300,6100,3,2,1,1,0,1,0,0,2,1,furnished
55230,6900,3,1,1,1,1,1,0,0,0,1,semi-furnished
54950,2817,4,2,2,0,1,1,0,0,1,0,furnished
54950,7980,3,1,1,1,0,0,0,0,2,0,semi-furnished
54600,3150,3,2,1,1,1,1,0,1,0,0,furnished
54600,6210,4,1,4,1,1,0,0,1,0,0,furnished
54600,6100,3,1,3,1,1,0,0,1,0,1,semi-furnished
54600,6600,4,2,2,1,1,1,0,0,0,1,semi-furnished
54250,6825,3,1,1,1,1,1,0,1,0,1,semi-furnished
53900,6710,3,2,2,1,1,1,0,0,1,1,furnished
53830,6450,3,2,1,1,1,1,1,0,0,0,unfurnished
53200,7800,3,1,1,1,0,1,0,1,2,1,unfurnished
52850,4600,2,2,1,1,0,0,0,1,2,0,semi-furnished
52500,4260,4,1,2,1,0,1,0,1,0,0,furnished
52500,6540,4,2,2,0,0,0,0,1,0,0,semi-furnished
52500,5500,3,2,1,1,0,1,0,0,0,0,semi-furnished
52500,10269,3,1,1,1,0,0,0,0,1,1,semi-furnished
52500,8400,3,1,2,1,1,1,0,1,2,1,unfurnished
52500,5300,4,2,1,1,0,0,0,1,0,1,unfurnished
52500,3800,3,1,2,1,1,1,0,0,1,1,unfurnished
52500,9800,4,2,2,1,1,0,0,0,2,0,semi-furnished
52500,8520,3,1,1,1,0,0,0,1,2,0,furnished
52430,6050,3,1,1,1,0,1,0,0,0,1,semi-furnished
52290,7085,3,1,1,1,1,1,0,0,2,1,semi-furnished
52150,3180,3,2,2,1,0,0,0,0,2,0,semi-furnished
52150,4500,4,2,1,0,0,1,0,1,2,0,semi-furnished
52150,7200,3,1,2,1,1,1,0,0,1,1,furnished
51450,3410,3,1,2,0,0,0,0,1,0,0,semi-furnished
51450,7980,3,1,1,1,0,0,0,0,1,1,semi-furnished
51100,3000,3,2,2,1,1,1,0,0,0,0,furnished
51100,3000,3,1,2,1,0,1,0,0,0,0,unfurnished
51100,11410,2,1,2,1,0,0,0,0,0,1,furnished
51100,6100,3,1,1,1,0,1,0,1,0,1,semi-furnished
50750,5720,2,1,2,1,0,0,0,1,0,1,unfurnished
50400,3540,2,1,1,0,1,1,0,0,0,0,semi-furnished
50400,7600,4,1,2,1,0,0,0,1,2,0,furnished
50400,10700,3,1,2,1,1,1,0,0,0,0,semi-furnished
50400,6600,3,1,1,1,1,1,0,0,0,1,furnished
50330,4800,2,1,1,1,1,1,0,0,0,0,semi-furnished
50050,8150,3,2,1,1,1,1,0,0,0,0,semi-furnished
49700,4410,4,3,2,1,0,1,0,0,2,0,semi-furnished
49700,7686,3,1,1,1,1,1,1,0,0,0,semi-furnished
49560,2800,3,2,2,0,0,1,0,1,1,0,semi-furnished
49350,5948,3,1,2,1,0,0,0,1,0,0,semi-furnished
49070,4200,3,1,2,1,0,0,0,0,1,0,furnished
49000,4520,3,1,2,1,0,1,0,1,0,0,semi-furnished
49000,4095,3,1,2,0,1,1,0,1,0,0,semi-furnished
49000,4120,2,1,1,1,0,1,0,0,1,0,semi-furnished
49000,5400,4,1,2,1,0,0,0,0,0,0,semi-furnished
49000,4770,3,1,1,1,1,1,0,0,0,0,semi-furnished
49000,6300,3,1,1,1,0,0,0,1,2,0,semi-furnished
49000,5800,2,1,1,1,1,1,0,1,0,0,semi-furnished
49000,3000,3,1,2,1,0,1,0,1,0,0,semi-furnished
49000,2970,3,1,3,1,0,0,0,0,0,0,semi-furnished
49000,6720,3,1,1,1,0,0,0,0,0,0,unfurnished
49000,4646,3,1,2,1,1,1,0,0,2,0,semi-furnished
49000,12900,3,1,1,1,0,0,0,0,2,0,furnished
48930,3420,4,2,2,1,0,1,0,1,2,0,semi-furnished
48930,4995,4,2,1,1,0,1,0,0,0,0,semi-furnished
48650,4350,2,1,1,1,0,1,0,0,0,0,unfurnished
48300,4160,3,1,3,1,0,0,0,0,0,0,unfurnished
48300,6040,3,1,1,1,0,0,0,0,2,1,semi-furnished
48300,6862,3,1,2,1,0,0,0,1,2,1,furnished
48300,4815,2,1,1,1,0,0,0,1,0,1,semi-furnished
47950,7000,3,1,2,1,0,1,0,0,0,0,unfurnished
47950,8100,4,1,4,1,0,1,0,1,2,0,semi-furnished
47670,3420,4,2,2,1,0,0,0,0,0,0,semi-furnished
47600,9166,2,1,1,1,0,1,0,1,2,0,semi-furnished
47600,6321,3,1,2,1,0,1,0,1,1,0,furnished
47600,10240,2,1,1,1,0,0,0,1,2,1,unfurnished
47530,6440,2,1,1,1,0,0,0,1,3,0,semi-furnished
46900,5170,3,1,4,1,0,0,0,1,0,0,semi-furnished
46900,6000,2,1,1,1,0,1,0,1,1,0,furnished
46900,3630,3,1,2,1,0,0,0,0,2,0,semi-furnished
46900,9667,4,2,2,1,1,1,0,0,1,0,semi-furnished
46900,5400,2,1,2,1,0,0,0,0,0,1,semi-furnished
46900,4320,3,1,1,1,0,0,0,0,0,1,semi-furnished
46550,3745,3,1,2,1,0,1,0,0,0,0,furnished
46200,4160,3,1,1,1,1,1,0,1,0,0,unfurnished
46200,3880,3,2,2,1,0,1,0,0,2,0,semi-furnished
46200,5680,3,1,2,1,1,0,0,1,1,0,semi-furnished
46200,2870,2,1,2,1,1,1,0,0,0,1,semi-furnished
46200,5010,3,1,2,1,0,1,0,0,0,0,semi-furnished
46130,4510,4,2,2,1,0,1,0,0,0,0,semi-furnished
45850,4000,3,1,2,1,0,0,0,0,1,0,furnished
45850,3840,3,1,2,1,0,0,0,0,1,1,semi-furnished
45500,3760,3,1,1,1,0,0,0,0,2,0,semi-furnished
45500,3640,3,1,2,1,0,0,0,1,0,0,furnished
45500,2550,3,1,2,1,0,1,0,0,0,0,furnished
45500,5320,3,1,2,1,1,1,0,0,0,1,semi-furnished
45500,5360,3,1,2,1,0,0,0,0,2,1,unfurnished
45500,3520,3,1,1,1,0,0,0,0,0,1,semi-furnished
45500,8400,4,1,4,1,0,0,0,0,3,0,unfurnished
45430,4100,2,2,1,1,1,1,0,0,0,0,semi-furnished
45430,4990,4,2,2,1,1,1,0,0,0,1,furnished
45150,3510,3,1,3,1,0,0,0,0,0,0,semi-furnished
45150,3450,3,1,2,1,0,1,0,0,1,0,semi-furnished
45150,9860,3,1,1,1,0,0,0,0,0,0,semi-furnished
45150,3520,2,1,2,1,0,0,0,0,0,1,furnished
44800,4510,4,1,2,1,0,0,0,1,2,0,semi-furnished
44800,5885,2,1,1,1,0,0,0,1,1,0,unfurnished
44800,4000,3,1,2,1,0,0,0,0,2,0,furnished
44800,8250,3,1,1,1,0,0,0,0,0,0,furnished
44800,4040,3,1,2,1,0,0,0,0,1,0,semi-furnished
44730,6360,2,1,1,1,0,1,0,1,1,0,furnished
44730,3162,3,1,2,1,0,0,0,1,1,0,furnished
44730,3510,3,1,2,1,0,0,0,0,0,0,semi-furnished
44450,3750,2,1,1,1,1,1,0,0,0,0,semi-furnished
44100,3968,3,1,2,0,0,0,0,0,0,0,semi-furnished
44100,4900,2,1,2,1,0,1,0,0,0,0,semi-furnished
44030,2880,3,1,2,1,0,0,0,0,0,1,semi-furnished
44030,4880,3,1,1,1,0,0,0,0,2,1,unfurnished
44030,4920,3,1,2,1,0,0,0,0,1,0,semi-furnished
43820,4950,4,1,2,1,0,0,0,1,0,0,semi-furnished
43750,3900,3,1,2,1,0,0,0,0,0,0,unfurnished
