price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
43400,4500,3,2,3,1,0,0,1,0,1,0,furnished
43400,1905,5,1,2,0,0,1,0,0,0,0,semi-furnished
43400,4075,3,1,1,1,1,1,0,0,2,0,semi-furnished
43400,3500,4,1,2,1,0,0,0,0,2,0,furnished
43400,6450,4,1,2,1,0,0,0,0,0,0,semi-furnished
43190,4032,2,1,1,1,0,1,0,0,0,0,furnished
43050,4400,2,1,1,1,0,0,0,0,1,0,semi-furnished
43050,10360,2,1,1,1,0,0,0,0,1,1,semi-furnished
42770,3400,3,1,2,1,0,1,0,0,2,1,semi-furnished
42700,6360,2,1,1,1,0,0,0,0,0,0,furnished
42700,6360,2,1,2,1,0,0,0,0,0,0,unfurnished
42700,4500,2,1,1,1,0,0,0,1,2,0,furnished
42700,2175,3,1,2,0,1,1,0,1,0,0,unfurnished
42700,4360,4,1,2,1,0,0,0,0,0,0,furnished
42700,7770,2,1,1,1,0,0,0,0,1,0,furnished
42350,6650,3,1,2,1,1,0,0,0,0,0,semi-furnished
42350,2787,3,1,1,1,0,1,0,0,0,1,furnished
42000,5500,3,1,2,1,0,0,0,1,0,0,unfurnished
42000,5040,3,1,2,1,0,1,0,1,0,0,unfurnished
42000,5850,2,1,1,1,1,1,0,0,2,0,semi-furnished
42000,2610,4,3,2,0,0,0,0,0,0,0,semi-furnished
42000,2953,3,1,2,1,0,1,0,1,0,0,unfurnished
42000,2747,4,2,2,0,0,0,0,0,0,0,semi-furnished
42000,4410,2,1,1,0,0,0,0,0,1,0,unfurnished
42000,4000,4,2,2,0,0,0,0,0,0,0,semi-furnished
42000,2325,3,1,2,0,0,0,0,0,0,0,semi-furnished
42000,4600,3,2,2,1,0,0,0,1,1,0,semi-furnished
42000,3640,3,2,2,1,0,1,0,0,0,0,unfurnished
42000,5800,3,1,1,1,0,0,1,0,2,0,semi-furnished
42000,7000,3,1,1,1,0,0,0,0,3,0,furnished
42000,4079,3,1,3,1,0,0,0,0,0,0,semi-furnished
42000,3520,3,1,2,1,0,0,0,0,0,1,semi-furnished
42000,2145,3,1,3,1,0,0,0,0,1,1,unfurnished
42000,4500,3,1,1,1,0,1,0,0,0,0,furnished
41930,8250,3,1,1,1,0,1,0,0,3,0,semi-furnished
41930,3450,3,1,2,1,0,0,0,0,1,0,semi-furnished
41650,4840,3,1,2,1,0,0,0,0,1,0,semi-furnished
41650,4080,3,1,2,1,0,0,0,0,2,0,semi-furnished
41650,4046,3,1,2,1,0,1,0,0,1,0,semi-furnished
41300,4632,4,1,2,1,0,0,0,1,0,0,semi-furnished
41300,5985,3,1,1,1,0,1,0,0,0,0,semi-furnished
41230,6060,2,1,1,1,0,1,0,0,1,0,semi-furnished
40985,3600,3,1,1,1,0,1,0,1,0,1,furnished
40950,3680,3,2,2,1,0,0,0,0,0,0,semi-furnished
40950,4040,2,1,2,1,0,0,0,0,1,0,semi-furnished
40950,5600,2,1,1,1,0,0,0,1,0,0,semi-furnished
40600,5900,4,2,2,0,0,1,0,0,1,0,unfurnished
40600,4992,3,2,2,1,0,0,0,0,2,0,unfurnished
40600,4340,3,1,1,1,0,0,0,0,0,0,semi-furnished
40600,3000,4,1,3,1,0,1,0,1,2,0,semi-furnished
40600,4320,3,1,2,1,0,0,0,0,2,1,furnished
40250,3630,3,2,2,1,0,0,1,0,2,0,semi-furnished
40250,3460,3,2,1,1,0,1,0,1,1,0,furnished
40250,5400,3,1,1,1,0,0,0,0,3,0,semi-furnished
40075,4500,3,1,2,0,0,1,0,1,0,0,semi-furnished
40075,3460,4,1,2,1,0,0,0,1,0,0,semi-furnished
39900,4100,4,1,1,0,0,1,0,0,0,0,unfurnished
39900,6480,3,1,2,0,0,0,0,1,1,0,semi-furnished
39900,4500,3,2,2,0,0,1,0,1,0,0,semi-furnished
39900,3960,3,1,2,1,0,0,0,0,0,0,furnished
39900,4050,2,1,2,1,1,1,0,0,0,1,unfurnished
39200,7260,3,2,1,1,1,1,0,0,3,0,furnished
39200,5500,4,1,2,1,1,1,0,0,0,0,semi-furnished
39200,3000,3,1,2,1,0,0,0,0,0,0,semi-furnished
39200,3290,2,1,1,1,0,0,1,0,1,0,furnished
39200,3816,2,1,1,1,0,1,0,1,2,0,furnished
39200,8080,3,1,1,1,0,0,0,1,2,0,semi-furnished
39200,2145,4,2,1,1,0,1,0,0,0,1,unfurnished
38850,3780,2,1,2,1,1,1,0,0,0,0,semi-furnished
38850,3180,4,2,2,1,0,0,0,0,0,0,furnished
38500,5300,5,2,2,1,0,0,0,0,0,0,semi-furnished
38500,3180,2,2,1,1,0,1,0,0,2,0,semi-furnished
38500,7152,3,1,2,1,0,0,0,1,0,0,furnished
38500,4080,2,1,1,1,0,0,0,0,0,0,semi-furnished
38500,3850,2,1,1,1,0,0,0,0,0,0,semi-furnished
38500,2015,3,1,2,1,0,1,0,0,0,1,semi-furnished
38500,2176,2,1,2,1,1,0,0,0,0,1,semi-furnished
38360,3350,3,1,2,1,0,0,0,0,0,0,unfurnished
38150,3150,2,2,1,0,0,1,0,0,0,0,semi-furnished
37800,4820,3,1,2,1,0,0,0,0,0,0,semi-furnished
37800,3420,2,1,2,1,0,0,1,0,1,0,semi-furnished
37800,3600,2,1,1,1,0,0,0,0,0,0,semi-furnished
37800,5830,2,1,1,1,0,0,0,0,2,0,unfurnished
37800,2856,3,1,3,1,0,0,0,0,0,1,furnished
37800,8400,2,1,1,1,0,0,0,0,1,0,furnished
37730,8250,3,1,1,1,0,0,0,0,2,0,furnished
37730,2520,5,2,1,0,0,1,0,1,1,0,furnished
37730,6930,4,1,2,0,0,0,0,0,1,0,furnished
37450,3480,2,1,1,1,0,0,0,0,0,1,semi-furnished
37100,3600,3,1,1,1,0,0,0,0,1,0,unfurnished
37100,4040,2,1,1,1,0,0,0,0,0,0,semi-furnished
37100,6020,3,1,1,1,0,0,0,0,0,0,semi-furnished
37100,4050,2,1,1,1,0,0,0,0,0,0,furnished
37100,3584,2,1,1,1,0,0,1,0,0,0,semi-furnished
37030,3120,3,1,2,0,0,1,1,0,0,0,semi-furnished
37030,5450,2,1,1,1,0,0,0,0,0,0,furnished
36750,3630,2,1,1,1,0,1,0,0,0,0,furnished
36750,3630,2,1,1,1,0,0,0,1,0,0,unfurnished
36750,5640,2,1,1,0,0,0,0,0,0,0,semi-furnished
36750,3600,2,1,1,1,0,0,0,0,0,0,furnished
36400,4280,2,1,1,1,0,0,0,1,2,0,semi-furnished
36400,3570,3,1,2,1,0,1,0,0,0,0,semi-furnished
36400,3180,3,1,2,0,0,1,0,0,0,0,semi-furnished
36400,3000,2,1,2,1,0,0,0,1,0,0,furnished
36400,3520,2,2,1,1,0,1,0,0,0,0,semi-furnished
36400,5960,3,1,2,1,1,1,0,0,0,0,unfurnished
36400,4130,3,2,2,1,0,0,0,0,2,0,semi-furnished
36400,2850,3,2,2,0,0,1,0,0,0,1,unfurnished
36400,2275,3,1,3,1,0,0,1,1,0,1,semi-furnished
36330,3520,3,1,1,1,0,0,0,0,2,1,unfurnished
36050,4500,2,1,1,1,0,0,0,0,0,0,semi-furnished
36050,4000,2,1,1,1,0,0,0,0,0,1,semi-furnished
35700,3150,3,1,2,1,0,1,0,0,0,0,furnished
35700,4500,4,2,2,1,0,1,0,0,2,0,furnished
35700,4500,2,1,1,0,0,0,0,0,0,0,furnished
35700,3640,2,1,1,1,0,0,0,0,0,0,unfurnished
35350,3850,3,1,1,1,0,0,0,0,2,0,unfurnished
35000,4240,3,1,2,1,0,0,0,1,0,0,semi-furnished
35000,3650,3,1,2,1,0,0,0,0,0,0,unfurnished
35000,4600,4,1,2,1,0,0,0,0,0,0,semi-furnished
35000,2135,3,2,2,0,0,0,0,0,0,0,unfurnished
35000,3036,3,1,2,1,0,1,0,0,0,0,semi-furnished
35000,3990,3,1,2,1,0,0,0,0,0,0,semi-furnished
35000,7424,3,1,1,0,0,0,0,0,0,0,unfurnished
35000,3480,3,1,1,0,0,0,0,1,0,0,unfurnished
35000,3600,6,1,2,1,0,0,0,0,1,0,unfurnished
35000,3640,2,1,1,1,0,0,0,0,1,0,semi-furnished
35000,5900,2,1,1,1,0,0,0,0,1,0,furnished
35000,3120,3,1,2,1,0,0,0,0,1,0,unfurnished
35000,7350,2,1,1,1,0,0,0,0,1,0,semi-furnished
35000,3512,2,1,1,1,0,0,0,0,1,1,unfurnished
35000,9500,3,1,2,1,0,0,0,0,3,1,unfurnished
35000,5880,2,1,1,1,0,0,0,0,0,0,unfurnished
35000,12944,3,1,1,1,0,0,0,0,0,0,unfurnished
34930,4900,3,1,2,0,0,0,0,0,0,0,unfurnished
34650,3060,3,1,1,1,0,0,0,0,0,0,unfurnished
34650,5320,2,1,1,1,0,0,0,0,1,1,unfurnished
34650,2145,3,1,3,1,0,0,0,0,0,1,furnished
34300,4000,2,1,1,1,0,0,0,0,0,0,unfurnished
34300,3185,2,1,1,1,0,0,0,0,2,0,unfurnished
34300,3850,3,1,1,1,0,0,0,0,0,0,unfurnished
34300,2145,3,1,3,1,0,0,0,0,0,1,furnished
34300,2610,3,1,2,1,0,1,0,0,0,1,unfurnished
34300,1950,3,2,2,1,0,1,0,0,0,1,unfurnished
34230,4040,2,1,1,1,0,0,0,0,0,0,unfurnished
33950,4785,3,1,2,1,1,1,0,1,1,0,furnished
33950,3450,3,1,1,1,0,1,0,0,2,0,unfurnished
33950,3640,2,1,1,1,0,0,0,0,0,0,furnished
33600,3500,4,1,2,1,0,0,0,1,2,0,unfurnished
33600,4960,4,1,3,0,0,0,0,0,0,0,semi-furnished
33600,4120,2,1,2,1,0,0,0,0,0,0,unfurnished
33600,4750,2,1,1,1,0,0,0,0,0,0,unfurnished
33600,3720,2,1,1,0,0,0,0,1,0,0,unfurnished
33600,3750,3,1,1,1,0,0,0,0,0,0,unfurnished
33600,3100,3,1,2,0,0,1,0,0,0,0,semi-furnished
33600,3185,2,1,1,1,0,1,0,0,2,0,furnished
33530,2700,3,1,1,0,0,0,0,0,0,0,furnished
33320,2145,3,1,2,1,0,1,0,0,0,1,furnished
33250,4040,2,1,1,1,0,0,0,0,1,0,unfurnished
33250,4775,4,1,2,1,0,0,0,0,0,0,unfurnished
32900,2500,2,1,1,0,0,0,0,1,0,0,unfurnished
32900,3180,4,1,2,1,0,1,0,1,0,0,unfurnished
32900,6060,3,1,1,1,1,1,0,0,0,0,furnished
32900,3480,4,1,2,0,0,0,0,0,1,0,semi-furnished
32900,3792,4,1,2,1,0,0,0,0,0,0,semi-furnished
32900,4040,2,1,1,1,0,0,0,0,0,0,unfurnished
32900,2145,3,1,2,1,0,1,0,0,0,1,furnished
32900,5880,3,1,1,1,0,0,0,0,1,0,unfurnished
32550,4500,2,1,1,0,0,0,0,0,0,0,semi-furnished
32550,3930,2,1,1,0,0,0,0,0,0,0,unfurnished
32340,3640,4,1,2,1,0,1,0,0,0,0,unfurnished
32200,4370,3,1,2,1,0,0,0,0,0,0,unfurnished
32200,2684,2,1,1,1,0,0,0,1,1,0,unfurnished
32200,4320,3,1,1,0,0,0,0,0,1,0,unfurnished
32200,3120,3,1,2,0,0,0,0,0,0,0,furnished
31500,3450,1,1,1,1,0,0,0,0,0,0,furnished
31500,3986,2,2,1,0,1,1,0,0,1,0,unfurnished
31500,3500,2,1,1,0,0,1,0,0,0,0,semi-furnished
31500,4095,2,1,1,1,0,0,0,0,2,0,semi-furnished
31500,1650,3,1,2,0,0,1,0,0,0,0,unfurnished
31500,3450,3,1,2,1,0,1,0,0,0,0,semi-furnished
31500,6750,2,1,1,1,0,0,0,0,0,0,semi-furnished
31500,9000,3,1,2,1,0,0,0,0,2,0,semi-furnished
31500,3069,2,1,1,1,0,0,0,0,1,0,unfurnished
31430,4500,3,1,2,1,0,0,0,1,0,0,unfurnished
31290,5495,3,1,1,1,0,1,0,0,0,0,unfurnished
31188,2398,3,1,1,1,0,0,0,0,0,1,semi-furnished
31150,3000,3,1,1,0,0,0,0,1,0,0,unfurnished
31150,3850,3,1,2,1,0,0,0,0,0,0,unfurnished
31150,3500,2,1,1,1,0,0,0,0,0,0,unfurnished
30870,8100,2,1,1,1,0,0,0,0,1,0,unfurnished
30800,4960,2,1,1,1,0,1,0,1,0,0,unfurnished
30800,2160,3,1,2,0,0,1,0,0,0,0,semi-furnished
30800,3090,2,1,1,1,1,1,0,0,0,0,unfurnished
30800,4500,2,1,2,1,0,0,1,0,1,0,semi-furnished
30450,3800,2,1,1,1,0,0,0,0,0,0,unfurnished
30100,3090,3,1,2,0,0,0,0,0,0,0,semi-furnished
30100,3240,3,1,2,1,0,0,0,0,2,0,semi-furnished
30100,2835,2,1,1,1,0,0,0,0,0,0,semi-furnished
30100,4600,2,1,1,1,0,0,0,0,0,0,furnished
30100,5076,3,1,1,0,0,0,0,0,0,0,unfurnished
30100,3750,3,1,2,1,0,0,0,0,0,0,unfurnished
30100,3630,4,1,2,1,0,0,0,0,3,0,semi-furnished
30030,8050,2,1,1,1,0,0,0,0,0,0,unfurnished
29750,4352,4,1,2,0,0,0,0,0,1,0,unfurnished
29610,3000,2,1,2,1,0,0,0,0,0,0,semi-furnished
29400,5850,3,1,2,1,0,1,0,0,1,0,unfurnished
29400,4960,2,1,1,1,0,0,0,0,0,0,unfurnished
29400,3600,3,1,2,0,0,0,0,0,1,0,unfurnished
29400,3660,4,1,2,0,0,0,0,0,0,0,unfurnished
29400,3480,3,1,2,0,0,0,0,0,1,0,semi-furnished
29400,2700,2,1,1,0,0,0,0,0,0,0,furnished
29400,3150,3,1,2,0,0,0,0,0,0,0,unfurnished
29400,6615,3,1,2,1,0,0,0,0,0,0,semi-furnished
28700,3040,2,1,1,0,0,0,0,0,0,0,unfurnished
28700,3630,2,1,1,1,0,0,0,0,0,0,unfurnished
28700,6000,2,1,1,1,0,0,0,0,0,0,semi-furnished
28700,5400,4,1,2,1,0,0,0,0,0,0,unfurnished
28525,5200,4,1,3,1,0,0,0,0,0,0,unfurnished
28350,3300,3,1,2,0,0,0,0,0,1,0,semi-furnished
28350,4350,3,1,2,0,0,0,1,0,1,0,unfurnished
28350,2640,2,1,1,0,0,0,0,0,1,0,furnished
28000,2650,3,1,2,1,0,1,0,0,1,0,unfurnished
28000,3960,3,1,1,1,0,0,0,0,0,0,furnished
27300,6800,2,1,1,1,0,0,0,0,0,0,unfurnished
27300,4000,3,1,2,1,0,0,0,0,1,0,unfurnished
26950,4000,2,1,1,1,0,0,0,0,0,0,unfurnished
26600,3934,2,1,1,1,0,0,0,0,0,0,unfurnished
26600,2000,2,1,2,1,0,0,0,0,0,0,semi-furnished
26600,3630,3,3,2,0,1,0,0,0,0,0,unfurnished
26600,2800,3,1,1,1,0,0,0,0,0,0,unfurnished
26600,2430,3,1,1,0,0,0,0,0,0,0,unfurnished
26600,3480,2,1,1,1,0,0,0,0,1,0,semi-furnished
26600,4000,3,1,1,1,0,0,0,0,0,0,semi-furnished
26530,3185,2,1,1,1,0,0,0,1,0,0,unfurnished
26530,4000,3,1,2,1,0,0,0,1,0,0,unfurnished
26040,2910,2,1,1,0,0,0,0,0,0,0,unfurnished
25900,3600,2,1,1,1,0,0,0,0,0,0,unfurnished
25900,4400,2,1,1,1,0,0,0,0,0,0,unfurnished
25900,3600,2,2,2,1,0,1,0,0,1,0,furnished
25200,2880,3,1,1,0,0,0,0,0,0,0,unfurnished
25200,3180,3,1,1,0,0,0,0,0,0,0,unfurnished
25200,3000,2,1,2,1,0,0,0,0,0,0,furnished
24850,4400,3,1,2,1,0,0,0,0,0,0,unfurnished
24850,3000,3,1,2,0,0,0,0,0,0,0,semi-furnished
24500,3210,3,1,2,1,0,1,0,0,0,0,unfurnished
24500,3240,2,1,1,0,1,0,0,0,1,0,unfurnished
24500,3000,2,1,1,1,0,0,0,0,1,0,unfurnished
24500,3500,2,1,1,1,1,0,0,0,0,0,unfurnished
24500,4840,2,1,2,1,0,0,0,0,0,0,unfurnished
24500,7700,2,1,1,1,0,0,0,0,0,0,unfurnished
24080,3635,2,1,1,0,0,0,0,0,0,0,unfurnished
23800,2475,3,1,2,1,0,0,0,0,0,0,furnished
23800,2787,4,2,2,1,0,0,0,0,0,0,furnished
23800,3264,2,1,1,1,0,0,0,0,0,0,unfurnished
23450,3640,2,1,1,1,0,0,0,0,0,0,unfurnished
23100,3180,2,1,1,1,0,0,0,0,0,0,unfurnished
22750,1836,2,1,1,0,0,1,0,0,0,0,semi-furnished
22750,3970,1,1,1,0,0,0,0,0,0,0,unfurnished
22750,3970,3,1,2,1,0,1,0,0,0,0,unfurnished
22400,1950,3,1,1,0,0,0,1,0,0,0,unfurnished
22330,5300,3,1,1,0,0,0,0,1,0,1,unfurnished
21350,3000,2,1,1,0,0,0,0,0,0,0,unfurnished
21000,2400,3,1,2,1,0,0,0,0,0,0,unfurnished
21000,3000,4,1,2,1,0,0,0,0,0,0,unfurnished
21000,3360,2,1,1,1,0,0,0,0,1,0,unfurnished
19600,3420,5,1,2,0,0,0,0,0,0,0,unfurnished
18900,1700,3,1,2,1,0,0,0,0,0,0,unfurnished
18900,3649,2,1,1,1,0,0,0,0,0,0,unfurnished
18550,2990,2,1,1,0,0,0,0,0,1,0,unfurnished
18200,3000,2,1,1,1,0,1,0,0,2,0,unfurnished
17671,2400,3,1,1,0,0,0,0,0,0,0,semi-furnished
17500,3620,2,1,1,1,0,0,0,0,0,0,unfurnished
17500,2910,3,1,1,0,0,0,0,0,0,0,furnished
17500,3850,3,1,2,1,0,0,0,0,0,0,unfurnished
